"Player","Team","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
" ","","",""
"Christian McCaffrey","CAR","297.6","1,304.7","11.9","96.8","786.1","4.3","2.5","301.4"
"Dalvin Cook","MIN","316.6","1,487.0","12.9","54.6","472.2","2.0","2.9","279.5"
"Derrick Henry","TEN","338.2","1,657.1","14.2","24.4","181.1","1.1","2.7","270.1"
"Alvin Kamara","NO","206.8","945.7","9.7","80.3","688.3","3.5","1.9","238.4"
"Saquon Barkley","NYG","268.9","1,243.8","9.5","57.2","442.9","2.3","1.8","235.3"
"Jonathan Taylor","IND","276.0","1,286.0","11.0","42.3","323.1","1.8","1.9","233.8"
"Nick Chubb","CLE","273.5","1,371.1","11.1","28.6","225.6","1.0","1.9","228.1"
"Aaron Jones","GB","232.1","1,125.4","10.4","51.0","394.4","2.7","2.1","226.3"
"Ezekiel Elliott","DAL","282.6","1,212.0","9.5","52.6","391.6","2.4","2.9","225.9"
"Joe Mixon","CIN","275.7","1,162.2","8.1","50.2","367.2","2.9","2.0","214.9"
"Najee Harris","PIT","257.4","1,144.0","8.5","49.5","366.6","2.2","2.6","210.4"
"Austin Ekeler","LAC","180.7","821.8","4.7","80.3","695.7","4.9","1.6","206.3"
"Antonio Gibson","WAS","242.8","1,090.5","9.7","45.4","331.1","1.4","2.1","204.7"
"Chris Carson","SEA","231.3","1,059.6","7.4","43.4","321.0","2.4","2.1","192.8"
"J.K. Dobbins","BAL","212.0","1,076.9","9.4","31.6","240.5","1.2","1.6","192.1"
"Clyde Edwards-Helaire","KC","221.3","996.1","7.2","50.5","390.1","2.2","1.8","191.5"
"David Montgomery","CHI","254.3","1,064.0","8.1","38.6","304.8","1.6","1.9","191.1"
"D'Andre Swift","DET","201.5","885.9","8.2","59.9","443.6","2.1","2.3","190.2"
"Josh Jacobs","LV","251.2","1,073.3","9.4","31.5","236.6","0.9","2.0","188.9"
"Miles Sanders","PHI","220.5","1,057.4","6.5","42.5","350.4","1.7","1.8","186.2"
"Darrell Henderson","LAR","235.1","1,010.2","7.7","32.4","268.9","1.6","1.8","180.3"
"Myles Gaskin","MIA","215.9","917.3","6.1","47.9","371.2","1.9","2.1","172.9"
"Mike Davis","ATL","223.6","882.4","6.5","48.8","311.8","1.7","1.9","164.7"
"Chase Edmonds","ARI","171.4","763.1","4.9","52.4","384.0","2.9","1.5","158.3"
"Kareem Hunt","CLE","155.7","689.1","5.6","38.5","314.1","2.5","1.3","146.1"
"Travis Etienne","JAC","130.6","582.3","4.1","60.2","478.9","2.6","3.0","140.5"
"Javonte Williams","DEN","188.2","835.9","5.5","25.8","202.4","1.1","2.0","139.3"
"Raheem Mostert","SF","155.3","773.5","6.0","23.8","206.8","1.3","1.4","139.0"
"James Robinson","JAC","182.8","798.6","5.5","29.3","209.5","1.0","1.5","136.6"
"Damien Harris","NE","203.0","950.9","5.6","11.5","87.6","0.3","1.4","136.2"
"David Johnson","HOU","147.8","618.9","4.7","37.0","329.0","2.3","1.5","133.7"
"Leonard Fournette","TB","166.8","684.1","6.4","31.0","213.3","0.8","1.2","130.2"
"Melvin Gordon III","DEN","168.9","743.9","5.5","21.8","140.4","1.0","2.4","122.3"
"Zack Moss","BUF","156.9","670.8","5.7","24.5","175.8","0.9","1.2","122.3"
"Ronald Jones II","TB","162.9","732.6","5.4","16.0","112.8","0.3","1.4","115.8"
"Trey Sermon","SF","142.0","645.1","5.2","19.3","157.7","1.0","1.8","113.6"
